2022-12-21,ProductH,C,825,581,244,East,Classic+,2,2,2,1
2022-03-01,ProductE,A,745,525,220,South,Superstore,5,2,2,4
2022-09-24,ProductF,A,382,65,317,North,Classic,3,1,2,2
2022-08-23,ProductI,C,883,317,566,West,Superstore,5,1,3,4
2022-03-22,ProductC,E,324,104,220,South,Superstore,2,1,3,3
2022-09-15,ProductI,B,364,159,205,Central,Classic,4,2,1,4
2022-02-23,ProductD,A,518,174,344,Central,Superstore,3,2,2,4
2022-06-13,ProductC,B,827,686,141,East,Outlet,4,1,3,3
2022-02-28,ProductH,B,127,94,33,East,Outlet,1,2,3,2
2022-12-22,ProductJ,B,817,132,685,North,Classic,2,2,1,1
2022-04-24,ProductA,E,738,281,457,West,Classic+,5,2,2,3
2022-07-23,ProductC,A,759,652,107,North,Classic+,3,2,1,1
2022-08-02,ProductC,B,483,168,315,Central,Classic,5,2,3,2
2022-05-13,ProductI,B,387,323,64,South,Classic,4,1,3,3
2022-07-13,ProductI,A,805,364,441,West,Classic,5,2,2,1
2022-08-17,ProductC,A,786,675,111,East,Classic,4,2,2,3
2022-09-07,ProductG,B,723,118,605,North,Superstore,1,2,1,4
2022-01-04,ProductI,A,235,58,177,West,Classic,4,2,2,99
2022-07-07,ProductJ,A,521,227,294,North,Outlet,5,2,3,99
2022-08-04,ProductE,B,693,541,152,East,Classic,4,1,2,3
2022-08-05,ProductB,D,797,72,725,South,Classic+,4,1,1,3
2022-12-27,ProductB,A,226,67,159,West,Classic,1,2,3,4
2022-01-02,ProductB,A,418,291,127,East,Classic,2,1,2,3
2022-10-09,ProductH,A,342,287,55,East,Classic+,5,1,2,2
2022-04-26,ProductC,B,679,437,242,West,Outlet,3,1,3,2
2022-03-25,ProductE,C,520,52,468,West,Superstore,3,2,2,4
2022-03-31,ProductH,E,309,174,135,East,Superstore,3,2,2,4
2022-03-05,ProductB,C,857,183,674,North,Classic+,3,2,3,4
2022-12-24,ProductA,C,611,537,74,Central,Superstore,4,2,2,4
2022-07-31,ProductD,B,189,110,79,South,Outlet,4,1,1,2
2022-02-05,ProductE,B,943,233,710,Central,Classic,2,2,1,3
2022-10-28,ProductC,D,311,154,157,South,Classic,5,2,3,4
2022-06-05,ProductH,E,168,129,39,East,Classic+,5,2,2,4
2022-08-01,ProductD,E,545,201,344,Central,Superstore,1,1,2,1
2022-06-03,ProductC,D,110,81,29,South,Superstore,5,1,3,2
2022-02-21,ProductJ,C,775,318,457,West,Outlet,1,2,3,4
2022-05-07,ProductB,A,807,355,452,West,Outlet,1,2,1,99
